  - {name: 电报群：https://t.me/vvkj11, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 51.81.203.57, port: 28860, type: vmess, uuid: 1784497d-03a1-40bb-bb8b-de4ffac7c59c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_1, server: 194.5.193.95, port: 58819, type: vmess, uuid: b0bf81e1-0b18-4253-a278-d516f580240a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_1, server: 120.233.44.201, port: 21179, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k30.tudou211.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_11, server: jp.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_12, server: sg.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_13, server: kh.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_14, server: usla.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_15, server: waphk.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_16, server: hinet.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_17, server: vn.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_18, server: au.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_19, server: tr.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_20, server: kp.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_21, server: it.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_22, server: pt.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_23, server: ru.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_24, server: kz.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_25, server: ua.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_26, server: il.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_27, server: uk.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_28, server: ni.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_23, server: v25.heduian.link, port: 30825, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v25.heduian.link}}}
  - {name: 🇨🇳 _中国_24, server: 112.29.213.228, port: 46022, type: vmess, uuid: 4c5a8a75-7d65-40a9-8c3b-a67abae08534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn}}
  - {name: 🇨🇳 _中国_25, server: yes.mojcn.com, port: 16617, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_26, server: m.cnmjin.net, port: 16617, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
  - {name: 🇨🇳 _中国_27, server: t.cnmjcn.cyou, port: 16617, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cnmjcn.cyou}}}
  - {name: 🇨🇳 _中国_28, server: yes.mojcn.com, port: 16618, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_29, server: m.cnmjin.net, port: 16618, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
  - {name: 🇨🇳 _中国_30, server: t.cnmjcn.cyou, port: 16618, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cnmjcn.cyou}}}
  - {name: 🇨🇳 _中国_31, server: yes.mojcn.com, port: 16632, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_32, server: m.cnmjin.net, port: 16632, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
  - {name: 🇨🇳 _中国_33, server: yes.mojcn.com, port: 16622, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_34, server: m.cnmjin.net, port: 16622, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
  - {name: 🇨🇳 _中国_35, server: yes.mojcn.com, port: 16626, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_36, server: yes.mojcn.com, port: 16616, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_37, server: m.cnmjin.net, port: 16616, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
  - {name: 🇨🇳 _中国_38, server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cnmjcn.cyou}}}
  - {name: 🇨🇳 _中国_39, server: yes.mojcn.com, port: 16648, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.mojcn.com}}}
  - {name: 🇨🇳 _中国_40, server: m.cnmjin.net, port: 16648, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
